date,weather,weather_avccuracy,weather_kinshitu,rain,rain_non,rain_accuracy,rain_kinshitu,sun,sun_non,sun_accuracy,sun_kinshitu
2019/1/30,薄曇後晴,8,1,0,1,8,1,6.2,0,8,1
2019/1/31,曇時々雨,8,1,13.5,0,8,1,0.6,0,8,1
2019/2/1,晴,8,1,0,1,8,1,9.8,0,8,1
2019/2/2,晴,8,1,0,1,8,1,10.1,0,8,1
2019/2/3,晴後一時曇,8,1,0,1,8,1,9.4,0,8,1
2019/2/4,晴一時曇,8,1,0.0,0,8,1,7.9,0,8,1
2019/2/5,曇後時々雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/2/6,雨一時曇時々晴,8,1    ,5.5,0,8,1,0.6,0,8,1
2019/2/7,晴時々曇,8,1,0,1,8,1,6.9,0,8,1
2019/2/8,曇時々晴,8,1,0,1,8,1,3.8,0,8,1
2019/2/9,雪後曇時々みぞれ,8,1,2.5,0,8,1,0.0,0,8,1
2019/2/10,晴一時曇,8,1,0.0,0,8,1,7.8,0,8,1
2019/2/11,曇一時雪,8,1,0.0,0,8,1,0.0,0,8,1
2019/2/12,曇時々晴,8,1,0.0,0,8,1,4.2,0,8,1
2019/2/13,曇後時々晴,8,1,0.0,0,8,1,1.8,0,8,1
2019/2/14,曇時々晴,8,1,0,1,8,1,3.2,0,8,1
2019/2/15,曇一時雪時々みぞれ,8,1,0.5,0,8,1,0.3,0,8,1
2019/2/16,曇時々晴,8,1,0.0,0,8,1,4.9,0,8,1
2019/2/17,晴時々曇,8,1,0,1,8,1,4.3,0,8,1
2019/2/18,晴,8,1,0,1,8,1,10.3,0,8,1
2019/2/19,曇後時々雨,8,1,2.0,0,8,1,0.0,0,8,1
2019/2/20,晴後一時曇,8,1,5.5,0,8,1,7.6,0,8,1
2019/2/21,曇時々晴,8,1,0.5,0,8,1,2.4,0,8,1
2019/2/22,晴時々曇,8,1,0.0,0,8,1,6.7,0,8,1
2019/2/23,晴時々曇,8,1,0.0,0,8,1,7.3,0,8,1
2019/2/24,晴後一時曇,8,1,0,1,8,1,9.0,0,8,1
2019/2/25,雨時々晴後曇,8,1,0.0,0,8,1,3.5,0,8,1
2019/2/26,晴時々雨後曇,8,1,0.0,0,8,1,2.0,0,8,1
2019/2/27,曇一時晴後一時雨,8,1,2.5,0,8,1,0.4,0,8,1
2019/2/28,雨,8,1,29.5,0,8,1,0.0,0,8,1
2019/3/1,曇時々雨,8,1,3.0,0,8,1,0.0,0,8,1
2019/3/2,晴後一時曇,8,1,0,1,8,1,9.4,0,8,1
2019/3/3,雨,8,1,10.0,0,8,1,0.0,0,8,1
2019/3/4,雨,8,1,19.5,0,8,1,0.0,0,8,1
2019/3/5,晴一時曇,8,1,0.5,0,8,1,9.0,0,8,1
2019/3/6,曇後一時雨,8,1,2.5,0,8,1,0.0,0,8,1
2019/3/7,雨後一時曇,8,1,22.5,0,8,1,0.0,0,8,1
2019/3/8,晴,8,1,0,1,8,1,11.3,0,8,1
2019/3/9,晴,8,1,0,1,8,1,11.1,0,8,1
2019/3/10,曇一時晴後一時雨,8,1,7.0,0,8,1,3.1,0,8,1
2019/3/11,雨時々曇後晴,8,1,28.5,0,8,1,5.3,0,8,1
2019/3/12,晴,8,1,0,1,8,1,11.0,0,8,1
2019/3/13,晴,8,1,0,1,8,1,11.4,0,8,1
2019/3/14,晴,8,1,0,1,8,1,10.9,0,8,1
2019/3/15,晴後一時曇,8,1,0,1,8,1,9.7,0,8,1
2019/3/16,曇時々晴一時雨,8,1,0.0,0,8,1,3.3,0,8,1
2019/3/17,晴後一時曇,8,1,0,1,8,1,9.8,0,8,1
2019/3/18,晴,8,1,0,1,8,1,10.3,0,8,1
2019/3/19,曇時々晴,8,1,0,1,8,1,3.0,0,8,1
2019/3/20,晴,8,1,0,1,8,1,11.2,0,8,1
2019/3/21,雨時々晴後曇,8,1,0.0,0,8,1,3.4,0,8,1
2019/3/22,曇時々晴,8,1,0,1,8,1,6.7,0,8,1
2019/3/23,雨後一時曇,8,1,1.0,0,8,1,0.0,0,8,1
2019/3/24,晴,8,1,0,1,8,1,11.7,0,8,1
2019/3/25,晴時々曇,8,1,0,1,8,1,7.9,0,8,1
2019/3/26,雨時々曇後晴,8,1,1.5,0,8,1,3.8,0,8,1
2019/3/27,晴,8,1,0,1,8,1,10.7,0,8,1
2019/3/28,曇時々晴,8,1,0.0,0,8,1,4.2,0,8,1
2019/3/29,曇時々雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/3/30,曇,8,1,4.0,0,8,1,0.6,0,8,1
2019/3/31,雨時々曇後晴,8,1,1.0,0,8,1,5.9,0,8,1
2019/4/1,晴時々曇後雨,8,1,2.5,0,8,1,5.6,0,8,1
2019/4/2,晴一時曇後一時雨,8,1,0.0,0,8,1,8.2,0,8,1
2019/4/3,晴,8,1,0,1,8,1,11.9,0,8,1
2019/4/4,晴,8,1,0,1,8,1,11.8,0,8,1
2019/4/5,晴,8,1,0,1,8,1,11.0,0,8,1
2019/4/6,晴,8,1,0,1,8,1,11.0,0,8,1
2019/4/7,晴,8,1,0,1,8,1,10.0,0,8,1
2019/4/8,雨時々晴後曇,8,1,11.5,0,8,1,1.6,0,8,1
2019/4/9,晴後一時曇,8,1,0,1,8,1,9.4,0,8,1
2019/4/10,雨,8,1,26.0,0,8,1,0.0,0,8,1
2019/4/11,晴後時々曇,8,1,0.0,0,8,1,9.3,0,8,1
2019/4/12,曇時々雨,8,1,0.0,0,8,1,0.2,0,8,1
2019/4/13,晴,8,1,0,1,8,1,12.1,0,8,1
2019/4/14,曇時々晴,8,1,0.0,0,8,1,4.0,0,8,1
2019/4/15,晴一時曇,8,1,10.0,0,8,1,7.0,0,8,1
2019/4/16,晴,8,1,0,1,8,1,12.4,0,8,1
2019/4/17,曇,8,1,0,1,8,1,0.6,0,8,1
2019/4/18,晴一時曇,8,1,0,1,8,1,10.3,0,8,1
2019/4/19,晴後一時曇,8,1,0.0,0,8,1,8.5,0,8,1
2019/4/20,晴,8,1,0.0,0,8,1,11.7,0,8,1
2019/4/21,晴後一時曇,8,1,0,1,8,1,8.3,0,8,1
2019/4/22,晴一時曇,8,1,0.0,0,8,1,8.6,0,8,1
2019/4/23,晴時々曇,8,1,0.0,0,8,1,6.0,0,8,1
2019/4/24,曇時々雨,8,1,0.5,0,8,1,0.1,0,8,1
2019/4/25,雨後曇時々晴,8,1,6.0,0,8,1,3.6,0,8,1
2019/4/26,雨時々曇,8,1,4.5,0,8,1,0.0,0,8,1
2019/4/27,曇時々雨,8,1,12.5,0,8,1,0.4,0,8,1
2019/4/28,晴後一時曇,8,1,0,1,8,1,10.1,0,8,1
2019/4/29,曇,8,1,0.0,0,8,1,0.6,0,8,1
2019/4/30,雨,8,1,20.0,0,8,1,0.0,0,8,1
2019/5/1,曇時々晴後雨,8,1,19.0,0,8,1,3.8,0,8,1
2019/5/2,曇時々雨後晴、雷を伴う,8,1,1.5,0,8,1,5.8,0,8,1
2019/5/3,晴後一時曇,8,1,0,1,8,1,10.4,0,8,1
2019/5/4,晴後時々雨、雷を伴う,8,1,11.0,0,8,1,5.8,0,8,1
2019/5/5,晴,8,1,0,1,8,1,12.8,0,8,1
2019/5/6,曇一時雨時々晴,8,1,1.5,0,8,1,2.1,0,8,1
2019/5/7,晴後曇一時雨,8,1,0.0,0,8,1,4.3,0,8,1
2019/5/8,晴,8,1,0,1,8,1,13.2,0,8,1
2019/5/9,曇,8,1,0,1,8,1,0.5,0,8,1
2019/5/10,晴後一時曇,8,1,0,1,8,1,10.7,0,8,1
2019/5/11,晴,8,1,0,1,8,1,10.8,0,8,1
2019/5/12,晴時々曇,8,1,0.0,0,8,1,5.3,0,8,1
2019/5/13,曇一時雨後晴,8,1,2.0,0,8,1,4.4,0,8,1
2019/5/14,雨時々曇、雷を伴う,8,1,9.5,0,8,1,0.0,0,8,1
2019/5/15,曇一時雨後晴,8,1,0.0,0,8,1,7.3,0,8,1
2019/5/16,晴後一時雨,8,1,0.0,0,8,1,12.2,0,8,1
2019/5/17,晴,8,1,0,1,8,1,12.4,0,8,1
2019/5/18,曇時々晴,8,1,0.0,0,8,1,8.4,0,8,1
2019/5/19,晴時々曇,8,1,0,1,8,1,8.1,0,8,1
2019/5/20,曇時々晴,8,1,0.5,0,8,1,5.6,0,8,1
2019/5/21,大雨,8,1,93.0,0,8,1,0.0,0,8,1
2019/5/22,晴後時々曇,8,1,0,1,8,1,10.7,0,8,1
2019/5/23,晴,8,1,0,1,8,1,12.0,0,8,1
2019/5/24,晴,8,1,0,1,8,1,13.2,0,8,1
2019/5/25,晴,8,1,0,1,8,1,13.5,0,8,1
2019/5/26,晴一時曇,8,1,0,1,8,1,11.3,0,8,1
2019/5/27,晴,8,1,0,1,8,1,12.2,0,8,1
2019/5/28,雨時々曇,8,1,3.5,0,8,1,0.2,0,8,1
2019/5/29,曇一時雨,8,1,11.0,0,8,1,3.6,0,8,1
2019/5/30,晴,8,1,0.0,0,8,1,13.0,0,8,1
2019/5/31,曇後一時雨,8,1,0.0,0,8,1,0.9,0,8,1
2019/6/1,曇一時雨後晴,8,1,0.0,0,8,1,7.3,0,8,1
2019/6/2,曇,8,1,0.0,0,8,1,1.2,0,8,1
2019/6/3,曇時々晴一時雨,8,1,0.0,0,8,1,6.7,0,8,1
2019/6/4,晴後曇,8,1,0,1,8,1,9.3,0,8,1
2019/6/5,曇後一時晴,8,1,0,1,8,1,3.3,0,8,1
2019/6/6,晴,8,1,0,1,8,1,11.2,0,8,1
2019/6/7,雨時々曇,8,1,22.0,0,8,1,0.0,0,8,1
2019/6/8,雨後曇一時晴,8,1,1.5,0,8,1,1.9,0,8,1
2019/6/9,曇時々雨,8,1,11.5,0,8,1,0.0,0,8,1
2019/6/10,大雨、雷を伴う,8,1,92.5,0,8,1,0.0,0,8,1
2019/6/11,晴後曇一時雨,8,1,2.0,0,8,1,4.2,0,8,1
2019/6/12,曇後一時晴一時雨,8,1,3.5,0,8,1,1.6,0,8,1
2019/6/13,晴,8,1,0,1,8,1,13.7,0,8,1
2019/6/14,晴後曇一時雨,8,1,0.0,0,8,1,8.5,0,8,1
2019/6/15,大雨,8,1,46.5,0,8,1,0.0,0,8,1
2019/6/16,晴,8,1,7.5,0,8,1,13.3,0,8,1
2019/6/17,晴時々曇,8,1,0,1,8,1,10.7,0,8,1
2019/6/18,晴後曇,8,1,0,1,8,1,8.5,0,8,1
2019/6/19,晴一時曇,8,1,0,1,8,1,11.6,0,8,1
2019/6/20,曇一時雨後晴,8,1,0.0,0,8,1,5.8,0,8,1
2019/6/21,曇時々晴一時雨,8,1,0.0,0,8,1,4.9,0,8,1
2019/6/22,雨時々曇,8,1,6.0,0,8,1,0.1,0,8,1
2019/6/23,曇時々雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/6/24,雨後時々曇,8,1,48.0,0,8,1,0.5,0,8,1
2019/6/25,晴時々曇,8,1,0,1,8,1,6.7,0,8,1
2019/6/26,晴,8,1,0,1,8,1,12.6,0,8,1
2019/6/27,曇時々晴後雨,8,1,1.5,0,8,1,3.3,0,8,1
2019/6/28,曇一時雨,8,1,6.5,0,8,1,4.1,0,8,1
2019/6/29,雨時々曇,8,1,6.0,0,8,1,0.0,0,8,1
2019/6/30,雨時々曇,8,1,16.0,0,8,1,0.9,0,8,1
2019/7/1,雨時々曇,8,1,2.0,0,8,1,0.0,0,8,1
2019/7/2,曇時々雨,8,1,0.5,0,8,1,0.6,0,8,1
2019/7/3,曇一時晴,8,1,0.5,0,8,1,2.6,0,8,1
2019/7/4,雨時々曇,8,1,27.5,0,8,1,0.1,0,8,1
2019/7/5,曇後一時雨,8,1,6.0,0,8,1,0.6,0,8,1
2019/7/6,雨時々曇,8,1,18.5,0,8,1,0.0,0,8,1
2019/7/7,雨,8,1,14.5,0,8,1,0.0,0,8,1
2019/7/8,曇後時々晴,8,1,0,1,8,1,3.1,0,8,1
2019/7/9,曇時々雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/7/10,曇後晴一時雨,8,1,0.0,0,8,1,7.5,0,8,1
2019/7/11,曇後時々雨,8,1,2.0,0,8,1,0.4,0,8,1
2019/7/12,雨後時々曇,8,1,10.0,0,8,1,0.0,0,8,1
2019/7/13,曇時々雨,8,1,1.5,0,8,1,0.6,0,8,1
2019/7/14,雨後時々曇,8,1,29.0,0,8,1,0.0,0,8,1
2019/7/15,雨時々曇,8,1,7.5,0,8,1,0.0,0,8,1
2019/7/16,雨後時々曇,8,1,33.0,0,8,1,0.0,0,8,1
2019/7/17,曇一時雨後晴,8,1,0.5,0,8,1,3.6,0,8,1
2019/7/18,曇後時々雨,8,1,7.0,0,8,1,4.2,0,8,1
2019/7/19,雨後曇時々晴,8,1,1.0,0,8,1,4.3,0,8,1
2019/7/20,雨時々曇,8,1,0.0,0,8,1,0.0,0,8,1
2019/7/21,曇後一時雨,8,1,0.0,0,8,1,0.9,0,8,1
2019/7/22,曇時々雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/7/23,曇時々雨一時晴,8,1,1.0,0,8,1,3.4,0,8,1
2019/7/24,曇後晴一時雨,8,1,0.0,0,8,1,6.8,0,8,1
2019/7/25,晴一時曇後一時雨,8,1,0.0,0,8,1,8.3,0,8,1
2019/7/26,晴時々雨,8,1,1.5,0,8,1,10.2,0,8,1
2019/7/27,雨時々曇後晴,8,1,7.0,0,8,1,5.3,0,8,1
2019/7/28,曇時々雨後晴,8,1,4.5,0,8,1,5.3,0,8,1
2019/7/29,晴時々雨一時曇,8,1,0.0,0,8,1,9.5,0,8,1
2019/7/30,曇後晴,8,1,0,1,8,1,8.7,0,8,1
2019/7/31,晴,8,1,0,1,8,1,11.2,0,8,1
2019/8/1,晴,8,1,0,1,8,1,12.4,0,8,1
2019/8/2,晴時々雨,8,1,0.0,0,8,1,12.3,0,8,1
2019/8/3,晴一時雨,8,1,0.0,0,8,1,12.7,0,8,1
2019/8/4,晴一時雨,8,1,0.0,0,8,1,12.8,0,8,1
2019/8/5,晴,8,1,0,1,8,1,12.2,0,8,1
2019/8/6,晴時々曇,8,1,0,1,8,1,9.1,0,8,1
2019/8/7,晴後一時曇,8,1,0,1,8,1,9.6,0,8,1
2019/8/8,晴,8,1,0,1,8,1,12.1,0,8,1
2019/8/9,晴,8,1,0,1,8,1,11.3,0,8,1
2019/8/10,晴一時曇,8,1,0,1,8,1,8.3,0,8,1
2019/8/11,晴,8,1,0,1,8,1,11.4,0,8,1
2019/8/12,晴時々雨後曇,8,1,0.0,0,8,1,6.3,0,8,1
2019/8/13,雨後晴時々曇、雷を伴う,8,1,3.0,0,8,1,5.2,0,8,1
2019/8/14,雨時々曇後晴,8,1,6.0,0,8,1,6.3,0,8,1
2019/8/15,曇一時晴後雨,8,1,9.5,0,8,1,1.9,0,8,1
2019/8/16,曇時々雨一時晴,8,1,0.0,0,8,1,2.9,0,8,1
2019/8/17,晴,8,1,0,1,8,1,12.2,0,8,1
2019/8/18,晴後曇,8,1,0,1,8,1,8.4,0,8,1
2019/8/19,曇時々晴一時雨,8,1,0.0,0,8,1,4.0,0,8,1
2019/8/20,晴時々雨後曇、雷を伴う,8,1,0.5,0,8,1,3.7,0,8,1
2019/8/21,晴後曇一時雨,8,1,0.0,0,8,1,4.8,0,8,1
2019/8/22,曇一時雨,8,1,0.0,0,8,1,2.0,0,8,1
2019/8/23,雨時々曇、雷を伴う,8,1,5.0,0,8,1,0.0,0,8,1
2019/8/24,曇一時雨後晴,8,1,0.0,0,8,1,6.6,0,8,1
2019/8/25,晴一時曇,8,1,0.5,0,8,1,10.3,0,8,1
2019/8/26,曇時々晴一時雨、雷を伴う,8,1,26.5,0,8,1,4.0,0,8,1
2019/8/27,雨一時晴後曇,8,1,2.5,0,8,1,1.9,0,8,1
2019/8/28,雨,8,1,15.5,0,8,1,0.2,0,8,1
2019/8/29,曇時々晴,8,1,0.5,0,8,1,7.3,0,8,1
2019/8/30,雨後時々曇、雷を伴う,8,1,17.0,0,8,1,0.7,0,8,1
2019/8/31,曇一時雨後晴,8,1,0.0,0,8,1,6.6,0,8,1
2019/9/1,晴,8,1,0.0,0,8,1,8.7,0,8,1
2019/9/2,晴後一時雨,8,1,0.0,0,8,1,11.5,0,8,1
2019/9/3,曇一時晴後雨、雷を伴う,8,1,42.0,0,8,1,1.9,0,8,1
2019/9/4,曇後一時雨,8,1,0.5,0,8,1,0.2,0,8,1
2019/9/5,曇一時雨後晴,8,1,0.0,0,8,1,3.7,0,8,1
2019/9/6,晴,8,1,0,1,8,1,11.9,0,8,1
2019/9/7,晴後時々曇,8,1,0,1,8,1,7.8,0,8,1
2019/9/8,晴時々雨,8,1,20.5,0,8,1,5.7,0,8,1
2019/9/9,雨後晴時々曇,8,1,157.0,0,8,1,6.8,0,8,1
2019/9/10,晴後一時雨,8,1,0.0,0,8,1,10.7,0,8,1
2019/9/11,晴時々曇一時雨、雷を伴う,8,1,0.0,0,8,1,6.1,0,8,1
2019/9/12,曇時々晴,8,1,0.0,0,8,1,3.7,0,8,1
2019/9/13,曇,8,1,0,1,8,1,0.0,0,8,1
2019/9/14,曇時々雨,8,1,0.0,0,8,1,1.0,0,8,1
2019/9/15,晴時々曇,8,1,3.5,0,8,1,6.3,0,8,1
2019/9/16,雨後一時曇,8,1,23.5,0,8,1,0.0,0,8,1
2019/9/17,晴,8,1,0,1,8,1,11.4,0,8,1
2019/9/18,雨時々曇一時晴,8,1,15.5,0,8,1,0.4,0,8,1
2019/9/19,曇一時雨後晴,8,1,0.0,0,8,1,7.9,0,8,1
2019/9/20,晴時々曇一時雨,8,1,0.0,0,8,1,10.0,0,8,1
2019/9/21,曇時々雨,8,1,0.0,0,8,1,0.1,0,8,1
2019/9/22,曇時々晴一時雨,8,1,18.0,0,8,1,4.4,0,8,1
2019/9/23,曇時々晴一時雨,8,1,1.5,0,8,1,4.3,0,8,1
2019/9/24,晴後曇時々雨,8,1,0.0,0,8,1,5.7,0,8,1
2019/9/25,晴一時雨,8,1,0.0,0,8,1,7.8,0,8,1
2019/9/26,曇後晴,8,1,0,1,8,1,7.2,0,8,1
2019/9/27,晴後一時曇,8,1,0,1,8,1,9.8,0,8,1
2019/9/28,晴一時雨後曇,8,1,0.0,0,8,1,5.3,0,8,1
2019/9/29,曇時々雨一時晴,8,1,0.0,0,8,1,1.9,0,8,1
2019/9/30,曇時々晴,8,1,0,1,8,1,4.2,0,8,1
2019/10/1,晴,8,1,0,1,8,1,9.8,0,8,1
2019/10/2,晴一時曇,8,1,0,1,8,1,9.3,0,8,1
2019/10/3,曇時々雨一時晴,8,1,0.0,0,8,1,2.8,0,8,1
2019/10/4,雨後晴一時曇、雷を伴う,8,1,7.5,0,8,1,6.2,0,8,1
2019/10/5,晴,8,1,0,1,8,1,10.9,0,8,1
2019/10/6,雨後曇一時晴,8,1,0.5,0,8,1,0.8,0,8,1
2019/10/7,曇時々晴一時雨,8,1,5.5,0,8,1,2.3,0,8,1
2019/10/8,曇後一時晴,8,1,3.5,0,8,1,4.2,0,8,1
2019/10/9,晴,8,1,0,1,8,1,10.7,0,8,1
2019/10/10,晴後曇一時雨,8,1,12.5,0,8,1,4.2,0,8,1
2019/10/11,雨時々曇,8,1,16.0,0,8,1,0.0,0,8,1
2019/10/12,大雨,8,1,192.5,0,8,1,0.0,0,8,1
2019/10/13,晴,8,1,0.0,0,8,1,11.1,0,8,1
2019/10/14,雨時々曇,8,1,6.5,0,8,1,0.0,0,8,1
2019/10/15,曇時々雨,8,1,0.5,0,8,1,0.8,0,8,1
2019/10/16,曇時々雨,8,1,0.0,0,8,1,0.2,0,8,1
2019/10/17,曇時々雨,8,1,1.0,0,8,1,0.0,0,8,1
2019/10/18,曇時々雨,8,1,5.0,0,8,1,0.0,0,8,1
2019/10/19,曇時々雨,8,1,43.5,0,8,1,0.4,0,8,1
2019/10/20,曇時々晴一時雨,8,1,0.0,0,8,1,2.5,0,8,1
2019/10/21,曇後一時雨,8,1,10.5,0,8,1,0.2,0,8,1
2019/10/22,雨時々曇,8,1,48.5,0,8,1,0.3,0,8,1
2019/10/23,晴後一時曇,8,1,0,1,8,1,8.7,0,8,1
2019/10/24,曇後一時雨,8,1,0.0,0,8,1,0.0,0,8,1
2019/10/25,大雨後一時曇、雷を伴う,8,1,100.0,0,8,1,0.0,0,8,1
2019/10/26,曇時々晴,8,1,0.0,0,8,1,5.4,0,8,1
2019/10/27,曇後時々晴,8,1,0.0,0,8,1,4.3,0,8,1
2019/10/28,晴時々曇,8,1,0,1,8,1,6.7,0,8,1
2019/10/29,雨,8,1,11.0,0,8,1,0.0,0,8,1
2019/10/30,晴,8,1,0,1,8,1,8.9,0,8,1
2019/10/31,曇後晴,8,1,0,1,8,1,5.8,0,8,1
2019/11/1,晴,8,1,0,1,8,1,10.0,0,8,1
2019/11/2,晴,8,1,0,1,8,1,7.9,0,8,1
2019/11/3,曇時々雨一時晴,8,1,0.0,0,8,1,1.3,0,8,1
2019/11/4,晴後一時曇,8,1,0.0,0,8,1,8.6,0,8,1
2019/11/5,晴,8,1,0,1,8,1,10.1,0,8,1
2019/11/6,晴,8,1,0,1,8,1,10.1,0,8,1
2019/11/7,晴後時々曇,8,1,0,1,8,1,7.5,0,8,1
2019/11/8,晴,8,1,0,1,8,1,8.7,0,8,1
2019/11/9,晴時々曇,8,1,0,1,8,1,4.8,0,8,1
2019/11/10,晴,8,1,0,1,8,1,9.8,0,8,1
2019/11/11,曇後晴時々雨,8,1,12.5,0,8,1,4.9,0,8,1
2019/11/12,晴,8,1,0,1,8,1,10.1,0,8,1
2019/11/13,曇時々晴一時雨,8,1,0.5,0,8,1,1.6,0,8,1
2019/11/14,曇時々雨後晴,8,1,0.5,0,8,1,4.7,0,8,1
2019/11/15,晴,8,1,0,1,8,1,7.8,0,8,1
2019/11/16,晴,8,1,0,1,8,1,9.9,0,8,1
2019/11/17,晴一時曇,8,1,0,1,8,1,9.1,0,8,1
2019/11/18,雨時々曇後晴,8,1,0.0,0,8,1,6.9,0,8,1
2019/11/19,晴時々曇,8,1,3.0,0,8,1,7.0,0,8,1
2019/11/20,晴時々曇,8,1,0,1,8,1,4.0,0,8,1
2019/11/21,晴,8,1,0,1,8,1,9.3,0,8,1
2019/11/22,大雨一時晴,8,1,52.5,0,8,1,0.0,0,8,1
2019/11/23,雨,8,1,29.0,0,8,1,0.0,0,8,1
2019/11/24,雨一時晴後曇,8,1,2.5,0,8,1,0.7,0,8,1
2019/11/25,霧一時雨後曇時々晴,8,1,0.0,0,8,1,2.5,0,8,1
2019/11/26,雨時々曇,8,1,0.0,0,8,1,0.0,0,8,1
2019/11/27,雨後時々曇,8,1,6.5,0,8,1,0.0,0,8,1
2019/11/28,雨,8,1,7.0,0,8,1,0.0,0,8,1
2019/11/29,晴,8,1,0,1,8,1,9.5,0,8,1
2019/11/30,晴,8,1,0,1,8,1,9.7,0,8,1
2019/12/1,晴時々曇,8,1,0,1,8,1,5.1,0,8,1
2019/12/2,大雨時々曇一時晴、雷を伴う,8,1,82.5,0,8,1,0.5,0,8,1
2019/12/3,雨時々曇後晴,8,1,0.0,0,8,1,7.2,0,8,1
2019/12/4,晴,8,1,0,1,8,1,9.7,0,8,1
2019/12/5,晴時々曇,8,1,0,1,8,1,6.4,0,8,1
2019/12/6,曇,8,1,0,1,8,1,0.0,0,8,1
2019/12/7,雨後時々曇,8,1,5.0,0,8,1,0.0,0,8,1
2019/12/8,晴,8,1,0,1,8,1,9.5,0,8,1
2019/12/9,曇時々晴,8,1,0.5,0,8,1,3.8,0,8,1
2019/12/10,曇一時雨,8,1,5.0,0,8,1,1.4,0,8,1
2019/12/11,晴後曇一時雨、雷を伴う,8,1,3.5,0,8,1,6.4,0,8,1
2019/12/12,晴,8,1,0,1,8,1,9.5,0,8,1
2019/12/13,曇,8,1,0,1,8,1,0.4,0,8,1
2019/12/14,晴,8,1,0,1,8,1,9.3,0,8,1
2019/12/15,晴時々曇,8,1,0,1,8,1,6.8,0,8,1
2019/12/16,晴,8,1,0,1,8,1,8.7,0,8,1
2019/12/17,雨後曇一時晴,8,1,3.5,0,8,1,1.4,0,8,1
2019/12/18,晴,8,1,0.5,0,8,1,7.6,0,8,1
2019/12/19,雨時々曇,8,1,0.0,0,8,1,0.0,0,8,1
2019/12/20,晴,8,1,0.0,0,5,1,6.9,0,5,1
2019/12/21,曇,8,1,0.0,0,8,1,0.1,0,8,1
2019/12/22,曇後時々雨,8,1,24.0,0,8,1,0.0,0,8,1
2019/12/23,曇一時雨後晴,8,1,9.0,0,8,1,3.1,0,8,1
2019/12/24,晴後一時曇,8,1,0,1,8,1,7.7,0,8,1
2019/12/25,曇一時雨後時々晴、みぞれを伴う,8,1,0.0,0,8,1,1.8,0,8,1
2019/12/26,曇後一時雨,8,1,0.0,0,8,1,0.1,0,8,1
2019/12/27,晴時々雨一時曇,8,1,0.0,0,8,1,6.3,0,8,1
2019/12/28,晴,8,1,0,1,8,1,8.6,0,8,1
2019/12/29,晴後時々曇,8,1,0,1,8,1,6.7,0,8,1
2019/12/30,雨時々曇,8,1,0.5,0,8,1,0.0,0,8,1
2019/12/31,晴時々曇,8,1,0.0,0,8,1,6.6,0,8,1
2020/1/1,晴,8,1,0,1,8,1,8.2,0,8,1
2020/1/2,晴時々曇,8,1,0,1,8,1,5.7,0,8,1
2020/1/3,晴,8,1,0,1,8,1,9.3,0,8,1
2020/1/4,晴後雨時々曇,8,1,0.0,0,8,1,4.7,0,8,1
2020/1/5,晴,8,1,0.0,0,8,1,9.7,0,8,1
2020/1/6,晴後一時曇,8,1,0,1,8,1,8.1,0,8,1
2020/1/7,曇時々晴後雨,8,1,1.5,0,8,1,0.5,0,8,1
2020/1/8,雨後曇時々晴,8,1,21.5,0,8,1,2.7,0,8,1
2020/1/9,晴,8,1,0.0,0,8,1,9.3,0,8,1
2020/1/10,晴一時曇,8,1,0.0,0,8,1,7.9,0,8,1
2020/1/11,晴時々曇,8,1,0.0,0,8,1,4.5,0,8,1
2020/1/12,曇時々晴一時雨,8,1,0.0,0,8,1,1.8,0,8,1
2020/1/13,晴,8,1,0,1,8,1,9.3,0,8,1
2020/1/14,晴,8,1,0,1,8,1,8.3,0,8,1
2020/1/15,曇一時雨後晴,8,1,11.5,0,8,1,3.6,0,8,1
2020/1/16,曇時々晴,8,1,0,1,8,1,4.4,0,8,1
2020/1/17,曇時々晴,8,1,0.0,0,8,1,3.6,0,8,1
2020/1/18,雨時々みぞれ,8,1,13.5,0,8,1,0.0,0,8,1
2020/1/19,晴後一時曇,8,1,0,1,8,1,8.0,0,8,1
2020/1/20,晴,8,1,0,1,8,1,9.7,0,8,1
2020/1/21,晴,8,1,0,1,8,1,9.6,0,8,1
2020/1/22,曇時々雪一時みぞれ後晴,8,1,0.0,0,8,1,2.9,0,8,1
2020/1/23,雨,8,1,6.5,0,8,1,0.0,0,8,1
2020/1/24,曇後時々晴,8,1,0,1,8,1,1.4,0,8,1
2020/1/25,曇後時々晴,8,1,0,1,8,1,2.8,0,8,1
2020/1/26,雨後曇,8,1,8.5,0,8,1,0.0,0,8,1
2020/1/27,曇後時々雨,8,1,8.0,0,8,1,0.0,0,8,1
2020/1/28,雨,8,1,31.0,0,8,1,0.0,0,8,1
2020/1/29,晴時々曇,8,1,22.5,0,8,1,7.3,0,8,1
2020/1/30,晴,8,1,0,1,8,1,10.0,0,8,1
